quarter,bank_name,bank_id,total_assets,total_deposits,net_income,non_performing_assets,tier1_capital_ratio
Q2 2022,M&T Bank,100020,1150132733312.36,916983667395.16,2270502324.98,16696772733.85,11.17
Q2 2022,Discover Financial,100021,34872247679.78,25657479906.86,137144867.1,1591661884.52,8.66
Q2 2022,Synchrony Financial,100022,4845080651.82,3866831637.81,7686995.09,73539088.45,16.05
Q2 2022,BMO Harris,100023,124366039109.97,96727852183.48,437623930.83,1994547126.36,16.54
Q2 2022,Northern Trust,100024,230261677215.7,161699315548.86,551146755.23,1735576347.71,11.67
Q2 2022,Comerica,100025,127952390787.71,105197096072.72,341260513.02,3187769868.79,12.44
Q2 2022,Zions Bancorporation,100026,26790605528.95,21006066617.81,113631595.88,606795721.73,9.91
Q2 2022,Webster Bank,100027,20361795310.93,14591049732.38,48787784.12,309822567.83,17.12
Q2 2022,East West Bancorp,100028,103701958046.58,82110424171.87,384492458.82,4972358221.99,9.94
Q2 2022,Valley National Bank,100029,6811543377.28,5107866919.37,10585708.36,82347761.9,8.48
Q3 2022,JPMorgan Chase,100000,27363959552.03,19617517140.14,33882730.46,590233381.75,10.08
Q3 2022,Bank of America,100001,45744511166.32,34130234702.77,107227080.31,1247239106.0,12.5
Q3 2022,Wells Fargo,100002,312182643228.33,236505399645.46,566479874.58,13399262025.73,10.19
Q3 2022,Citibank,100003,9399512386.81,6808645596.5,38144448.88,239207955.77,12.01
Q3 2022,U.S. Bancorp,100004,1261505485.54,958818729.43,2022202.61,38951531.84,17.1
Q3 2022,Truist Financial,100005,1168092945.61,922142689.55,4662993.14,50781213.17,13.58
Q3 2022,PNC Financial,100006,42754397542.16,32649217871.14,95443289.57,1853705020.78,8.89
Q3 2022,Goldman Sachs,100007,1268829089.23,995160366.75,5271540.91,7956169.32,8.09
Q3 2022,Morgan Stanley,100008,6236436686.43,4815527717.16,21825797.39,119911447.43,16.91
Q3 2022,TD Bank,100009,102773866152.12,81017492725.81,477187342.5,3457351550.63,16.65
Q3 2022,Capital One,100010,108690888024.49,86027012382.41,514219970.77,2998762288.71,17.86
Q3 2022,Charles Schwab,100011,39809342174.09,31700906250.98,64534830.13,508849404.84,17.02
Q3 2022,HSBC North America,100012,667871454500.41,530724218106.94,6252307119.76,23866270780.21,8.04
Q3 2022,American Express,100013,4249758036.11,3405674438.28,12784501.58,189287710.12,16.22
Q3 2022,Ally Financial,100014,44646504107.94,35973565294.42,71303220.2,1335148763.46,13.08
Q3 2022,Citizens Financial,100015,7503645874.84,5697523540.49,24082465.59,372092414.24,14.4
Q3 2022,Fifth Third Bank,100016,1013067619.11,778581007.98,2627321.76,47985637.42,17.77
Q3 2022,KeyBank,100017,33498902831.99,28375670744.3,78053741.05,923568428.06,14.03
Q3 2022,Huntington Bancshares,100018,1350100049.34,982052394.24,2801578.49,45246869.4,10.84
Q3 2022,Regions Financial,100019,120994111515.87,91538065147.66,495116987.44,3551882095.95,8.12
Q3 2022,M&T Bank,100020,1125993268649.57,879654835947.42,3056437769.13,55512858109.1,14.37
Q3 2022,Discover Financial,100021,31758027624.29,26073763744.39,103672522.71,987523891.15,15.69
Q3 2022,Synchrony Financial,100022,5043952628.97,4113837239.64,10483997.17,71966242.91,17.88
Q3 2022,BMO Harris,100023,123894716773.13,98956472522.98,145311192.57,1988474307.14,12.48
Q3 2022,Northern Trust,100024,241443709632.63,186836037023.87,812246366.16,3322952585.48,10.68
Q3 2022,Comerica,100025,132041635331.21,103189164138.5,246429592.08,4044032812.19,16.6
Q3 2022,Zions Bancorporation,100026,25288949472.01,20090009251.87,-70002290.69,1219907848.85,11.75
Q3 2022,Webster Bank,100027,20304965049.77,15005261070.73,34759177.5,540232972.33,8.99
Q3 2022,East West Bancorp,100028,99200296706.68,70448279699.92,-295671487.95,1665270280.38,14.59
Q3 2022,Valley National Bank,100029,6681957695.99,5409056199.06,34110480.87,34716400.35,8.81
Q4 2022,JPMorgan Chase,100000,27406368399.28,21274994966.54,42602484.21,140772070.39,13.45
Q4 2022,Bank of America,100001,46690965474.66,38085131606.65,197858397.47,876858717.72,13.13
Q4 2022,Wells Fargo,100002,306066056014.52,253234204925.5,912061560.26,14814852222.03,17.16
Q4 2022,Citibank,100003,10329391848.99,8028034045.44,83727752.88,442327666.65,9.31
Q4 2022,U.S. Bancorp,100004,1326270624.59,1007885873.19,3414506.87,27680635.61,9.52
Q4 2022,Truist Financial,100005,1179963063.11,1002580233.24,6492077.78,14898614.85,14.06
Q4 2022,PNC Financial,100006,41083347806.59,29681450504.13,207082267.46,1848147519.24,16.69
Q4 2022,Goldman Sachs,100007,1239296447.84,997814092.05,2441843.68,11132492.12,13.75
Q4 2022,Morgan Stanley,100008,6595373232.87,5368353756.77,18588084.2,319591820.44,12.58
Q4 2022,TD Bank,100009,101562710453.81,83976106073.94,250402207.08,3093541282.81,12.66
Q4 2022,Capital One,100010,109499054665.09,92783833304.04,509539746.52,2389752921.79,17.52
Q4 2022,Charles Schwab,100011,38875979919.7,27578103009.65,7369550.21,1413007631.17,12.48
Q4 2022,HSBC North America,100012,683179712774.15,580255289153.34,1680547304.56,23345927583.21,9.58
Q4 2022,American Express,100013,4014738744.28,3009447766.8,12445247.0,198335985.41,17.33
Q4 2022,Ally Financial,100014,42699959180.57,32412541112.07,139118426.83,1989989058.66,14.42
Q4 2022,Citizens Financial,100015,7249242467.4,5511249674.34,41669087.45,354845105.58,13.09
Q4 2022,Fifth Third Bank,100016,1031852614.31,737815040.97,2012202.19,19099886.64,10.85
Q4 2022,KeyBank,100017,33582961991.78,27224381941.86,147101974.77,1022668355.19,16.82
Q4 2022,Huntington Bancshares,100018,1349998214.0,1017306439.57,4925907.5,25289080.43,11.46
Q4 2022,Regions Financial,100019,122642022958.33,98323847034.89,363327901.3,1368361731.72,16.55
Q4 2022,M&T Bank,100020,1120082729331.32,948817250030.84,10152411612.79,43164197866.62,15.46
Q4 2022,Discover Financial,100021,34315393897.25,25058931182.85,117187549.65,760973828.43,10.88
Q4 2022,Synchrony Financial,100022,5231036872.9,4265547837.37,27371342.0,260946529.5,8.86
Q4 2022,BMO Harris,100023,126195190630.59,92776098475.74,378124078.46,5511616096.0,16.91
Q4 2022,Northern Trust,100024,222957112601.5,187834682189.86,694667122.23,1387257127.65,8.05
Q4 2022,Comerica,100025,131768638130.15,93113964450.44,377401181.84,1135804083.7,11.33
Q4 2022,Zions Bancorporation,100026,25591733171.39,19568872186.34,91997202.15,967477427.95,15.6
Q4 2022,Webster Bank,100027,19860178513.56,14040257965.2,48732686.04,652374760.79,17.12
Q4 2022,East West Bancorp,100028,103480409875.58,84641084958.66,261096403.49,2334383045.34,13.71
Q4 2022,Valley National Bank,100029,6868941688.76,5751718253.21,25617809.64,63467986.38,17.65
Q1 2023,JPMorgan Chase,100000,25802678009.35,20143880771.37,63939844.08,811541069.64,16.48
Q1 2023,Bank of America,100001,45882898214.6,32614262033.59,249080769.59,1085353092.33,12.13
Q1 2023,Wells Fargo,100002,303312665065.64,249316977318.12,924202521.5,10821171104.63,9.18
Q1 2023,Citibank,100003,9872672040.71,7502977588.23,27583489.79,106806953.42,14.13
Q1 2023,U.S. Bancorp,100004,1359744139.1,1132565036.62,2157845.97,56193682.63,8.23
Q1 2023,Truist Financial,100005,1163790767.77,959208079.94,4137539.12,31560611.62,16.49
Q1 2023,PNC Financial,100006,43547158616.82,31813768632.39,118878879.07,1674353803.76,8.51
Q1 2023,Goldman Sachs,100007,1203356194.93,900280045.12,2647190.27,30635949.88,16.11
Q1 2023,Morgan Stanley,100008,6219123010.11,4393010088.58,14451746.7,263508044.2,8.71
Q1 2023,TD Bank,100009,100330256162.91,84841780458.87,331483173.28,3472857669.05,14.98
Q1 2023,Capital One,100010,110432075759.73,90991681886.15,135048433.29,4667310689.84,15.43
Q1 2023,Charles Schwab,100011,37701360960.99,30222342352.45,160371170.37,1011906276.78,16.9
Q1 2023,HSBC North America,100012,706715468527.78,515024193997.29,2131980947.16,24865878634.11,17.21
Q1 2023,American Express,100013,4368815099.67,3255989425.06,17808118.14,107468030.87,10.2
Q1 2023,Ally Financial,100014,46836834811.3,37335374880.36,106980259.95,824176381.54,10.85
Q1 2023,Citizens Financial,100015,7448429065.67,5317021566.32,26615961.33,241502048.4,10.53
Q1 2023,Fifth Third Bank,100016,1070666398.08,892768083.64,3548801.53,7918691.21,12.71
Q1 2023,KeyBank,100017,33428345299.33,24828981335.83,59973608.57,1532779055.66,8.52
Q1 2023,Huntington Bancshares,100018,1347153273.04,1011473077.34,7348062.09,9796577.04,16.09
Q1 2023,Regions Financial,100019,120715868576.53,99950759375.47,155122189.9,2485044502.81,12.61
Q1 2023,M&T Bank,100020,1092014962767.7,818821540578.76,4575241986.8,5739091816.96,11.11
Q1 2023,Discover Financial,100021,33864544015.04,24836839049.72,97698834.14,1197656946.86,9.94
Q1 2023,Synchrony Financial,100022,4873608425.37,3777743593.0,17616592.31,186867615.12,11.39
Q1 2023,BMO Harris,100023,119487795859.05,92542681711.86,278225437.8,4874341292.12,14.85
Q1 2023,Northern Trust,100024,242876740808.99,177922155617.52,884954561.64,6837077083.4,12.55
Q1 2023,Comerica,100025,133630771923.93,94123820024.44,209285565.57,2245561215.29,9.82
Q1 2023,Zions Bancorporation,100026,26033903524.51,19533452257.16,38675037.9,358986480.18,15.85
Q1 2023,Webster Bank,100027,20543520552.13,14730999020.65,71621291.11,963009289.78,12.67
Q1 2023,East West Bancorp,100028,101662610659.86,76593479372.74,205668175.8,3528993471.51,17.24
Q1 2023,Valley National Bank,100029,6619248217.77,5148161989.1,18300483.97,71902836.86,10.48
Q2 2023,JPMorgan Chase,100000,26374043504.36,20148665983.02,26294785.58,911781907.36,17.34
Q2 2023,Bank of America,100001,47670706779.23,33736477361.64,73682471.25,813645689.57,16.4
Q2 2023,Wells Fargo,100002,305615158558.77,240096386836.17,596276128.69,12272742646.07,12.43
Q2 2023,Citibank,100003,9752034466.82,7945588517.99,39123455.7,487202719.88,16.9
Q2 2023,U.S. Bancorp,100004,1342290233.79,1065980771.78,4009898.56,22960407.03,9.63
Q2 2023,Truist Financial,100005,1179084679.6,949610648.54,2399142.93,42419515.51,10.89
Q2 2023,PNC Financial,100006,43414152604.95,30704217191.99,82863889.03,1817427287.03,15.37
Q2 2023,Goldman Sachs,100007,1182497226.41,893171459.73,4394796.44,22117577.59,17.31
Q2 2023,Morgan Stanley,100008,6603117669.13,5148480831.26,24437129.71,229831480.79,14.66
Q2 2023,TD Bank,100009,103682312729.22,75853270456.27,172321374.82,2922080678.65,14.23
Q2 2023,Capital One,100010,111331206113.61,78382100690.95,663026522.4,3854148544.59,15.02
Q2 2023,Charles Schwab,100011,38791109329.17,31677335537.32,42070665.96,1797799764.65,12.38
Q2 2023,HSBC North America,100012,681618193476.62,539047503534.16,1708730410.84,14692314949.33,17.26
Q2 2023,American Express,100013,3983175412.38,3082676835.3,13177703.4,155965317.7,8.09
Q2 2023,Ally Financial,100014,44702356068.63,37383379023.26,225521615.52,1742895876.31,16.88
Q2 2023,Citizens Financial,100015,7156918491.99,5334941489.65,25276320.97,79291929.69,16.16
Q2 2023,Fifth Third Bank,100016,1031796478.84,738753939.59,3146090.8,45864943.91,12.9
Q2 2023,KeyBank,100017,32756494954.77,24984759533.94,40870601.97,1348755130.24,12.11
Q2 2023,Huntington Bancshares,100018,1324588455.17,962754541.65,2798139.87,34547615.57,16.04
Q2 2023,Regions Financial,100019,117832007461.68,92530569252.21,254156610.26,4753590630.15,10.66
Q2 2023,M&T Bank,100020,1140773648979.74,896672092714.43,3984129124.12,8839931033.62,18.0
Q2 2023,Discover Financial,100021,34040562993.93,24621202197.22,42878291.58,738490179.33,13.94
Q2 2023,Synchrony Financial,100022,5038549818.9,3904862915.87,14916595.55,58966461.42,9.93
Q2 2023,BMO Harris,100023,127221764959.28,105128383293.39,320665009.66,2740241031.8,9.01
Q2 2023,Northern Trust,100024,220245100500.61,186192532463.36,818136563.69,2883153023.96,11.74
Q2 2023,Comerica,100025,129244147206.47,101973942206.69,449694311.66,6392519187.24,15.05
Q2 2023,Zions Bancorporation,100026,24467653986.51,20067433263.28,65032994.29,1192199775.51,14.59
Q2 2023,Webster Bank,100027,20125142146.8,15697963404.75,60952999.22,105151837.12,9.51
Q2 2023,East West Bancorp,100028,102879519565.51,82742876066.44,353170958.34,1888575220.98,13.44
Q2 2023,Valley National Bank,100029,6693573621.32,5395113401.8,24175589.86,324329830.91,12.03
Q3 2023,JPMorgan Chase,100000,27136159376.17,19323288609.9,88099344.44,367739761.77,10.72
Q3 2023,Bank of America,100001,44919958380.42,34322150946.56,126711814.27,1699766983.44,13.23
Q3 2023,Wells Fargo,100002,297368764352.13,213116898808.71,522094077.37,12812342303.41,8.8
Q3 2023,Citibank,100003,9454939224.34,6903173801.91,21507603.11,274598680.03,16.13
Q3 2023,U.S. Bancorp,100004,1306554245.96,1095095423.78,6088154.55,42950956.22,9.57
Q3 2023,Truist Financial,100005,1202575221.41,976006772.56,3902895.37,15561255.72,15.4
Q3 2023,PNC Financial,100006,42763352094.98,30162482128.72,162692429.38,785360647.55,11.54
Q3 2023,Goldman Sachs,100007,1164668435.42,839890663.18,4468052.78,57148839.16,12.85
Q3 2023,Morgan Stanley,100008,6074163492.62,4784300937.29,25580059.14,222759881.0,8.71
Q3 2023,TD Bank,100009,104250984618.84,80450145763.35,268916228.62,3970559379.72,15.69
Q3 2023,Capital One,100010,117266304816.26,95837392267.69,367052521.62,4517191848.08,12.02
Q3 2023,Charles Schwab,100011,40404555408.3,30739994095.87,220939197.59,904947732.99,14.31
Q3 2023,HSBC North America,100012,722029055232.07,582923554152.53,5673324784.32,33582728872.7,17.64
Q3 2023,American Express,100013,4191663759.19,3378001453.48,18304609.98,92983538.28,15.61
Q3 2023,Ally Financial,100014,43708275930.66,35415241231.42,168722825.84,1706646624.77,13.36
Q3 2023,Citizens Financial,100015,7625925774.73,6045198132.76,23360848.87,78632219.42,11.69
Q3 2023,Fifth Third Bank,100016,1044539484.4,827022203.06,2516032.25,15938224.29,11.53
Q3 2023,KeyBank,100017,32247978870.01,25292522543.27,102608829.74,1086480624.68,13.18
Q3 2023,Huntington Bancshares,100018,1378146629.58,1032111220.03,3496902.55,13275867.46,17.51
Q3 2023,Regions Financial,100019,115737818577.26,81612829910.07,416855999.78,2018498230.76,12.32
Q3 2023,M&T Bank,100020,1147429495879.19,936035458763.24,-1074222996.62,27242907187.05,15.82
Q3 2023,Discover Financial,100021,33762363872.46,26002038238.25,72511888.36,980570269.0,16.23
Q3 2023,Synchrony Financial,100022,5051680901.91,3627777097.08,10304762.56,105426072.42,13.23
Q3 2023,BMO Harris,100023,127396197810.19,90740894690.12,314808233.57,1792977231.83,11.89
Q3 2023,Northern Trust,100024,249111802557.97,204758417020.91,963985082.41,3837332859.87,10.58
Q3 2023,Comerica,100025,126716025111.24,102010522534.95,184930175.95,5054848520.54,8.81
Q3 2023,Zions Bancorporation,100026,25377763563.59,21139498792.33,98993655.9,811502967.04,14.09
Q3 2023,Webster Bank,100027,20630165078.29,15809292849.51,82130328.25,525233547.89,14.65
Q3 2023,East West Bancorp,100028,102487187903.85,78736233633.99,-203610242.93,1582019367.99,14.83
Q3 2023,Valley National Bank,100029,6974698686.61,5195670694.18,9657144.14,102012673.44,8.13
Q4 2023,JPMorgan Chase,100000,26684918455.91,20304090530.97,114166336.06,964659080.81,8.64
Q4 2023,Bank of America,100001,45206450079.83,32920560664.39,132306366.2,1481601327.05,17.11
Q4 2023,Wells Fargo,100002,307464569532.05,236677526246.32,992493685.6,5545743055.35,16.02
Q4 2023,Citibank,100003,9651411488.66,7211326143.27,35926203.43,204231228.46,13.32
Q4 2023,U.S. Bancorp,100004,1310202022.62,956464288.34,1858003.44,44618284.33,17.25
Q4 2023,Truist Financial,100005,1191499784.42,934292840.53,2522996.29,38382869.56,12.37
Q4 2023,PNC Financial,100006,41648892295.43,33770532287.56,96978462.33,524372579.53,13.13
Q4 2023,Goldman Sachs,100007,1217845116.26,1012391541.02,3247067.67,27407577.9,11.22
Q4 2023,Morgan Stanley,100008,6399755576.3,4859526821.92,11374475.11,280428958.24,16.73
Q4 2023,TD Bank,100009,105586969969.87,75707709960.07,218485367.57,1874575704.81,8.2
Q4 2023,Capital One,100010,119413443182.01,91673482280.54,466294997.03,3172314027.99,12.53
Q4 2023,Charles Schwab,100011,39908480758.52,30278643634.98,130970812.79,942076315.48,12.4
Q4 2023,HSBC North America,100012,673345845753.08,524587561400.16,2135548314.25,23298964588.22,14.92
Q4 2023,American Express,100013,4140545812.65,3291065928.79,11417422.44,59868152.35,8.84
Q4 2023,Ally Financial,100014,45833277976.06,37467047394.42,167953034.42,1504671739.06,12.57
Q4 2023,Citizens Financial,100015,7428437466.18,5774711519.13,22800564.31,188691200.14,13.77
Q4 2023,Fifth Third Bank,100016,1031471563.11,762450814.92,3398469.25,7098215.73,10.2
Q4 2023,KeyBank,100017,33742853762.7,26149897066.29,109142579.48,808093625.38,11.69
Q4 2023,Huntington Bancshares,100018,1320572202.32,1067518690.36,2902163.58,10753220.92,9.87
Q4 2023,Regions Financial,100019,119593244125.04,94833096988.13,369186545.54,1368021538.74,13.18
Q4 2023,M&T Bank,100020,1110694402158.3,931586498618.7,2860861623.81,39706834094.82,8.65
Q4 2023,Discover Financial,100021,33165921855.84,24350465482.6,96595854.76,1123532365.32,8.85
Q4 2023,Synchrony Financial,100022,4787700398.4,3938875730.35,21325903.03,29674587.75,14.96
Q4 2023,BMO Harris,100023,125436824415.47,106157993021.32,306357329.87,6112766328.55,14.71
Q4 2023,Northern Trust,100024,234618330030.81,166447720553.74,818098307.11,5936360717.85,16.61
Q4 2023,Comerica,100025,125737003524.29,92199014731.35,283712378.79,3054885867.37,12.54
Q4 2023,Zions Bancorporation,100026,25713173599.61,19227678325.47,77978179.27,1267621315.15,14.25
Q4 2023,Webster Bank,100027,19926931028.94,14880989126.99,66937222.66,526316250.31,8.93
Q4 2023,East West Bancorp,100028,102667044861.61,74658334414.46,122474035.16,1511918520.71,8.67
Q4 2023,Valley National Bank,100029,6660899042.58,5281148782.49,25801583.32,274562243.6,13.39
Q1 2024,JPMorgan Chase,100000,26646432414.07,22367529582.45,116749233.91,928413324.5,11.97
Q1 2024,Bank of America,100001,46632244448.84,36952803121.21,207196150.04,1664025900.45,15.84
Q1 2024,Wells Fargo,100002,308032623206.49,230329711105.64,929247079.42,9681821626.07,15.12
Q1 2024,Citibank,100003,10022535605.1,8474647104.81,29837513.79,350521078.17,17.36
Q1 2024,U.S. Bancorp,100004,1287291181.06,1033476974.62,3432747.97,24459013.66,17.25
Q1 2024,Truist Financial,100005,1153489085.28,819883687.25,4074788.07,40954642.66,9.34
Q1 2024,PNC Financial,100006,39947900799.16,28282052979.68,138226965.67,1461135360.17,10.43
Q1 2024,Goldman Sachs,100007,1229418519.53,998713207.07,2936293.08,43540143.94,10.91
Q1 2024,Morgan Stanley,100008,6220007433.11,5176186166.14,-27843475.91,242539360.29,13.55
Q1 2024,TD Bank,100009,104179003210.48,88437474879.0,381503326.33,3484420068.06,11.85
Q1 2024,Capital One,100010,113666096832.19,96466743356.39,453939597.44,3470897646.85,14.71
Q1 2024,Charles Schwab,100011,39063646600.15,32209180751.86,77708145.06,681475477.86,17.51
Q1 2024,HSBC North America,100012,690785769498.51,519497672337.19,1536841995.49,26252134964.24,9.98
Q1 2024,American Express,100013,4252081383.22,3493412444.22,15201339.05,124660329.33,13.74
Q1 2024,Ally Financial,100014,44948374568.35,34804103542.13,153708968.73,428621395.45,9.42
Q1 2024,Citizens Financial,100015,7408614769.95,5667155682.42,15360764.71,129289389.9,14.16
Q1 2024,Fifth Third Bank,100016,1025081547.6,781712073.55,3615378.57,28733468.27,15.0
Q1 2024,KeyBank,100017,33218228344.87,25767629695.52,89839252.3,1340420575.03,15.94
Q1 2024,Huntington Bancshares,100018,1284028455.2,1042379937.73,4243645.64,9575203.98,12.19
Q1 2024,Regions Financial,100019,119800129718.66,88973413725.85,1365029469.23,3487795151.1,8.97
Q1 2024,M&T Bank,100020,1094967251849.97,818827978402.91,-9751280547.66,29893817186.64,9.68
Q1 2024,Discover Financial,100021,33783249276.86,24953907824.67,100627403.91,993692770.46,13.39
Q1 2024,Synchrony Financial,100022,4949372791.72,3931718755.47,7548869.44,150860901.7,13.74
Q1 2024,BMO Harris,100023,122817311801.99,90704111756.45,273247430.95,3677535195.14,9.3
Q1 2024,Northern Trust,100024,236375927359.18,168463397817.05,590878755.31,10500978672.16,13.83
Q1 2024,Comerica,100025,130127663114.12,95071570324.62,552090727.25,3679766651.41,15.6
Q1 2024,Zions Bancorporation,100026,25720945996.76,19717390723.13,68053323.73,1242106522.78,12.7
Q1 2024,Webster Bank,100027,21002097036.35,15309621163.23,64303126.41,268757593.75,10.89
Q1 2024,East West Bancorp,100028,100529852885.42,74418090105.14,473068012.02,3566327846.98,14.75
Q1 2024,Valley National Bank,100029,6928339928.23,5593221337.62,30363677.65,60569808.09,17.89
Q2 2024,JPMorgan Chase,100000,25412690310.12,18886885290.47,65865161.2,195268811.41,17.86
Q2 2024,Bank of America,100001,45709318915.87,32249951155.25,189463617.13,662003809.35,13.11
Q2 2024,Wells Fargo,100002,299967679737.46,251225881485.99,638411057.85,2139820835.68,12.36
Q2 2024,Citibank,100003,10169833295.21,8068998665.19,35454200.32,308620808.63,10.87
Q2 2024,U.S. Bancorp,100004,1355538863.77,1083132152.81,1352440.33,59123825.72,11.79
Q2 2024,Truist Financial,100005,1185616714.73,993878188.66,5228211.37,45504220.35,15.46
Q2 2024,PNC Financial,100006,43095230054.89,35084695776.63,509396837.33,506807002.13,15.24
Q2 2024,Goldman Sachs,100007,1264107905.53,888713034.53,4854418.95,58508715.85,11.11
Q2 2024,Morgan Stanley,100008,6172291928.73,4334939988.81,7340169.59,222191424.39,10.19
Q2 2024,TD Bank,100009,104747612724.14,77009688857.44,375736766.62,5110222610.0,13.64
Q2 2024,Capital One,100010,114427357681.17,96546538749.77,430906942.83,5425008649.31,9.84
Q2 2024,Charles Schwab,100011,40653704039.61,32320768231.06,236648824.9,1167352022.0,10.58
Q2 2024,HSBC North America,100012,670235961138.31,504944117406.61,2828080934.79,8590241338.54,10.72
Q2 2024,American Express,100013,4289834887.41,3183542443.47,13270789.4,168754251.95,14.99
Q2 2024,Ally Financial,100014,42089790754.21,29631048134.89,119971031.47,1166600175.91,13.12
Q2 2024,Citizens Financial,100015,7645114273.89,6045345824.43,27773137.86,125728083.17,16.18
Q2 2024,Fifth Third Bank,100016,1040796177.01,734777970.7,5116077.91,16851328.92,14.32
Q2 2024,KeyBank,100017,33938620024.68,26317849055.85,120663458.62,1230830264.98,16.02
Q2 2024,Huntington Bancshares,100018,1315385751.17,1030495410.36,4064794.83,37097226.86,8.76
Q2 2024,Regions Financial,100019,121055567497.04,86571475656.45,525027491.84,4990983261.36,13.82
Q2 2024,M&T Bank,100020,1173798237238.44,987816297562.87,15160431288.08,24331531874.01,13.8
Q2 2024,Discover Financial,100021,32471780803.4,23536856988.82,76059585.33,903394418.21,16.73
Q2 2024,Synchrony Financial,100022,5051377026.2,4216847697.54,15710775.09,147647667.1,12.88
Q2 2024,BMO Harris,100023,120034575202.88,98183777168.11,513906038.13,1860159338.52,10.02
Q2 2024,Northern Trust,100024,232430030602.4,162816325533.79,801668677.29,11291841827.27,10.06
Q2 2024,Comerica,100025,132807979110.16,102352013164.94,416966087.73,1719977026.28,16.34
Q2 2024,Zions Bancorporation,100026,25155818216.67,20736775769.08,160854624.9,175524667.25,8.52
Q2 2024,Webster Bank,100027,20201502661.93,14292182066.37,72901537.38,662864236.09,14.94
Q2 2024,East West Bancorp,100028,102351207896.79,75972520642.52,343555209.8,2320293935.79,15.31
Q2 2024,Valley National Bank,100029,6743913516.32,5284556123.37,15996615.08,45495131.59,13.15
Q3 2024,JPMorgan Chase,100000,26555571502.99,19197307033.4,68932861.02,738108215.05,9.89
Q3 2024,Bank of America,100001,44518163264.5,35762789885.54,145778350.74,309991472.71,8.92
Q3 2024,Wells Fargo,100002,298571442365.1,219898152462.95,1491602406.03,2769770522.07,12.49
Q3 2024,Citibank,100003,9648669046.33,7638915164.91,20970828.47,99527711.34,9.59
Q3 2024,U.S. Bancorp,100004,1272066079.16,983958963.33,3482323.63,54964829.34,10.31
Q3 2024,Truist Financial,100005,1179438376.73,982136833.36,5443756.35,21081224.82,12.14
Q3 2024,PNC Financial,100006,40566408850.85,34334598386.42,75214210.68,1941949953.82,14.98
Q3 2024,Goldman Sachs,100007,1252687655.44,969739725.14,3757148.16,50817500.48,17.76
Q3 2024,Morgan Stanley,100008,6487955931.07,5258365343.63,16024257.04,115844769.49,11.09
Q3 2024,TD Bank,100009,100594654012.02,75910358957.42,277394862.02,4399122069.11,13.71
Q3 2024,Capital One,100010,109374771732.39,88884114967.85,122464221.1,3083598745.73,12.28
Q3 2024,Charles Schwab,100011,39198877752.66,29857934773.03,125580358.35,572333006.73,10.17
Q3 2024,HSBC North America,100012,714533653889.91,569055467073.02,1374655519.05,25921765675.39,9.98
Q3 2024,American Express,100013,4218594045.95,3524211608.21,12950003.79,65233731.94,15.61
Q3 2024,Ally Financial,100014,45666702324.58,32153732006.81,135496670.63,2031316561.59,10.78
Q3 2024,Citizens Financial,100015,7344787293.22,5680952397.08,27320853.17,284188685.19,16.32
Q3 2024,Fifth Third Bank,100016,1031216320.57,760015057.93,2937325.11,6164191.93,11.47
Q3 2024,KeyBank,100017,34616123518.29,26210404136.39,164414635.58,1120847125.85,14.94
Q3 2024,Huntington Bancshares,100018,1373643295.46,1012968372.44,4924502.49,54072840.21,8.29
Q3 2024,Regions Financial,100019,118863656429.29,100069020406.91,-670625241.06,5321587647.85,16.84
Q3 2024,M&T Bank,100020,1162191754788.76,858794257167.92,3859657167.63,7925481630.93,8.32
Q3 2024,Discover Financial,100021,32129721086.41,26335695847.78,103262706.7,1013789406.38,14.25
Q3 2024,Synchrony Financial,100022,5004845969.71,4056826894.59,12572715.01,40604712.2,12.29
Q3 2024,BMO Harris,100023,118875921988.3,88229260107.44,585898787.0,3911129578.04,11.13
Q3 2024,Northern Trust,100024,238073747512.22,202176357908.92,546788395.19,3606623928.28,14.76
Q3 2024,Comerica,100025,130617787016.22,97667606265.08,175814874.91,4310917452.4,9.41
Q3 2024,Zions Bancorporation,100026,25854556164.51,19442859090.61,105472382.18,387361420.01,13.15
Q3 2024,Webster Bank,100027,20707325991.17,17579580950.68,69567965.29,469787373.19,10.83
Q3 2024,East West Bancorp,100028,101052381283.88,83284220030.66,199706158.73,2894350995.55,9.13
Q3 2024,Valley National Bank,100029,6587256632.03,4851734642.04,12302982.49,222043084.61,17.97
Q4 2024,JPMorgan Chase,100000,25558157355.05,19327190816.45,111243531.49,370466198.92,16.36
Q4 2024,Bank of America,100001,46940920000.02,33985786231.72,219759595.48,778944088.8,8.89
Q4 2024,Wells Fargo,100002,293015495992.62,246027546687.37,1186928660.42,9190844110.43,11.71
Q4 2024,Citibank,100003,9252832293.9,7430179676.58,36693173.22,300158775.67,10.44
Q4 2024,U.S. Bancorp,100004,1271908098.97,996094382.08,2846188.85,37971400.79,13.31
Q4 2024,Truist Financial,100005,1157835218.09,974954778.58,3947930.73,56633673.46,14.18
Q4 2024,PNC Financial,100006,41760879824.5,34791978066.01,113796621.23,470737371.44,16.16
Q4 2024,Goldman Sachs,100007,1235543997.17,944299869.9,3803024.25,14128344.12,16.1
Q4 2024,Morgan Stanley,100008,6298426360.13,4986805636.78,26393775.33,50171213.07,9.13
Q4 2024,TD Bank,100009,105346864083.47,75282337491.08,355166250.14,4876444682.76,12.75
